filename,label,accuracy
item175_トゲピー.png,poke,1.0
item176_トゲチック.png,poke,0.9931389365351629
item177_ネイティ.png,poke,0.7190226876090751
item178_ネイティオ.png,poke,0.5323624595469255
item179_メリープ.png,poke,0.9777777777777777
item180_モココ.png,poke,0.9982238010657194
item181-1_メガデンリュウ.png,poke,0.9965
item181_デンリュウ.png,poke,0.3674496644295302
item182_キレイハナ.png,poke,0.9948275862068966
item183_マリル.png,poke,0.9965811965811966
item184_マリルリ.png,poke,0.9118136439267887
item185_ウソッキー.png,poke,0.9766666666666667
item186_ニョロトノ.png,poke,0.2789473684210526
item187_ハネッコ.png,poke,0.9702194357366771
item188_ポポッコ.png,poke,0.6051724137931035
item189_ワタッコ.png,poke,0.6925619834710743
item190_エイパム.png,poke,0.9826689774696707
item191_ヒマナッツ.png,poke,1.0
item192_キマワリ.png,poke,1.0
item193_ヤンヤンマ.png,poke,0.9411764705882353
item194_ウパー.png,poke,0.864696734059098
item195_ヌオー.png,poke,1.0
item196_エーフィ.png,poke,0.8716666666666667
item197_ブラッキー.png,poke,0.759515570934256
item198_ヤミカラス.png,poke,0.5414634146341464
item199_ヤドキング.png,poke,1.0
item200_ムウマ.png,poke,0.9868852459016394
item201_アンノーン.png,poke,0.7879310344827586
item202_ソーナンス.png,poke,1.0
item203_キリンリキ.png,poke,0.9946714031971581
item204_クヌギダマ.png,poke,0.9792
item205_フォレトス.png,poke,0.9712918660287081
item206_ノコッチ.png,poke,0.971830985915493
item207_グライガー.png,poke,0.9931740614334471
item208-1_メガハガネール.png,poke,0.0795
item208_ハガネール.png,poke,0.9724473257698542
item209_ブルー.png,poke,1.0
item210_グランブル.png,poke,0.9918300653594772
item211_ハリーセン.png,poke,0.9982394366197183
item212-1_メガハッサム.png,poke,0.868
item212_ハッサム.png,poke,0.9122516556291391
item213_ツボツボ.png,poke,0.9586092715231788
item214-1_メガヘラクロス.png,poke,0.841
item214_ヘラクロス.png,poke,0.3209076175040519
item215_ニューラ.png,poke,0.9689119170984456
item216_ヒメグマ.png,poke,0.9983277591973244
item217_リングマ.png,poke,0.6884422110552764
item218_マグマッグ.png,poke,1.0
item219_マグカルゴ.png,poke,0.9915540540540541
item220_ウリムー.png,poke,0.7108843537414966
item221_イノムー.png,poke,0.9983388704318937
item222-1_サニーゴ.png,poke,0.9955
item222_サニーゴ.png,poke,1.0
item223_テッポウオ.png,poke,0.9983193277310924
item224_オクタン.png,poke,0.9774305555555556
item225_デリバード.png,poke,0.9488054607508533
item226_マンタイン.png,poke,1.0
item227_エアームド.png,poke,0.1500789889415482
item228_デルビル.png,poke,0.9821138211382113
item229-1_メガヘルガー.png,poke,0.548
item229_ヘルガー.png,poke,0.2899505766062603
item230_キングドラ.png,poke,1.0
item231_ゴマゾウ.png,poke,0.99836867862969
item232_ドンファン.png,poke,0.20678513731825526
item233_ポリゴン２.png,poke,0.9982578397212544
item234_オドシシ.png,poke,0.9918032786885246
item235_ドーブル.png,poke,0.9916666666666667
item236_バルキー.png,poke,0.9870759289176091
item237_カポエラー.png,poke,1.0
item238_ムチュール.png,poke,0.7967741935483871
item239_エレキッド.png,poke,0.8810289389067524
item240_ブビィ.png,poke,0.9785123966942149
item241_ミルタンク.png,poke,0.9898648648648649
item242_ハピナス.png,poke,0.9776357827476039
item243_ライコウ.png,poke,0.9550561797752809
item244_エンテイ.png,poke,0.43993506493506496
item245_スイクン.png,poke,0.9966832504145937
item246_ヨーギラス.png,poke,0.9505962521294719
item247_サナギラス.png,poke,0.8843537414965986
item248-1_メガバンギラス.png,poke,0.324
item248_バンギラス.png,poke,0.8917609046849758
item249_ルギア.png,poke,0.7420382165605095
item250_ホウオウ.png,poke,0.1986062717770035
item251_セレビィ.png,poke,0.6916802610114192
item252_キモリ.png,poke,0.9925
item253_ジュプトル.png,poke,0.9085
item254-1_メガジュカイン.png,poke,0.121
item254_ジュカイン.png,poke,0.964
item255_アチャモ.png,poke,0.48
item256_ワカシャモ.png,poke,0.898
item257-1_メガバシャーモ.png,poke,0.7345
item257_バシャーモ.png,poke,0.7585
item258_ミズゴロウ.png,poke,0.996
item259_ヌマクロー.png,poke,0.9975
item260-1_メガラグラージ.png,poke,0.9185
item260_ラグラージ.png,poke,0.9995
item261_ポチエナ.png,poke,0.9785
item262_グラエナ.png,poke,0.0015
item263-1_ジグザグマ.png,poke,0.169
item263_ジグザグマ.png,poke,0.864
item264-1_マッスグマ.png,poke,0.0815
item264_マッスグマ.png,poke,0.5305
item265_ケムッソ.png,poke,1.0
item266_カラサリス.png,poke,1.0
item267_アゲハント.png,poke,0.995
item268_マユルド.png,poke,0.999
item269_ドクケイル.png,poke,0.973
item270_ハスボー.png,poke,0.997
item271_ハスブレロ.png,poke,0.964
item272_ルンパッパ.png,poke,0.9995
item273_タネボー.png,poke,0.417
item274_コノハナ.png,poke,0.999
item275_ダーテング.png,poke,0.887
item276_スバメ.png,poke,0.43
item277_オオスバメ.png,poke,0.1385
item278_キャモメ.png,poke,0.9105
item279_ペリッパー.png,poke,1.0
item280_ラルトス.png,poke,0.9995
item281_キルリア.png,poke,0.881
item282-1_メガサーナイト.png,poke,0.987
item282_サーナイト.png,poke,0.957
item283_アメタマ.png,poke,0.504
item284_アメモース.png,poke,1.0
item285_キノココ.png,poke,0.9995
item286_キノガッサ.png,poke,0.974
item287_ナマケロ.png,poke,0.9535
item288_ヤルキモノ.png,poke,0.9885
item289_ケッキング.png,poke,1.0
item290_ツチニン.png,poke,0.977
item291_テッカニン.png,poke,0.9685
item292_ヌケニン.png,poke,0.9935
item293_ゴニョニョ.png,poke,1.0
item294_ドゴーム.png,poke,0.9985
item295_バクオング.png,poke,0.9865
item296_マクノシタ.png,poke,0.978
item297_ハリテヤマ.png,poke,1.0
item298_ルリリ.png,poke,1.0
item299_ノズパス.png,poke,0.8015
item300_エネコ.png,poke,1.0
item301_エネコロロ.png,poke,0.999
item302-1_メガヤミラミ.png,poke,0.6935
item302_ヤミラミ.png,poke,0.8145
item303-1_メガクチート.png,poke,0.887
item303_クチート.png,poke,0.933
item304_ココドラ.png,poke,0.9325
item305_コドラ.png,poke,0.9995
item306-1_メガボスゴドラ.png,poke,1.0
item306_ボスゴドラ.png,poke,0.827
item307_アサナン.png,poke,1.0
item308-1_メガチャーレム.png,poke,0.9405
item308_チャーレム.png,poke,0.9855
item309_ラクライ.png,poke,0.997
item310-1_メガライボルト.png,poke,0.3335
item310_ライボルト.png,poke,0.92
item311_プラスル.png,poke,1.0
item312_マイナン.png,poke,0.999
item313_バルビート.png,poke,0.8585
item314_イルミーゼ.png,poke,0.914
item315_ロゼリア.png,poke,0.993
item316_ゴクリン.png,poke,0.9975
item317_マルノーム.png,poke,1.0
item318_キバニア.png,poke,0.8945
item319-1_メガサメハダー.png,poke,0.3985
item319_サメハダー.png,poke,0.3585
item320_ホエルコ.png,poke,0.9715
item321_ホエルオー.png,poke,0.8625
item322_ドンメル.png,poke,1.0
item323-1_メガバクーダ.png,poke,0.33
item323_バクーダ.png,poke,0.995
item324_コータス.png,poke,0.998
item325_バネブー.png,poke,0.471
item326_ブーピッグ.png,poke,0.998
item327_パッチール.png,poke,0.823
item328_ナックラー.png,poke,1.0
item329_ビブラーバ.png,poke,0.6795
item330_フライゴン.png,poke,0.9715
item331_サボネア.png,poke,0.9935
item332_ノクタス.png,poke,1.0
item333_チルット.png,poke,0.9705
item334-1_メガチルタリス.png,poke,0.9125
item334_チルタリス.png,poke,0.985
item335_ザングース.png,poke,0.4605
item336_ハブネーク.png,poke,0.9635
item337_ルナトーン.png,poke,0.9965
item338_ソルロック.png,poke,0.9925
item339_ドジョッチ.png,poke,0.9375
item340_ナマズン.png,poke,0.9555
item341_ヘイガニ.png,poke,0.9995
item342_シザリガー.png,poke,0.9915
item343_ヤジロン.png,poke,0.996
item344_ネンドール.png,poke,0.938
item345_リリーラ.png,poke,0.9215
item346_ユレイドル.png,poke,0.99
item347_アノプス.png,poke,0.817
item348_アーマルド.png,poke,0.792
item349_ヒンバス.png,poke,0.914
item350_ミロカロス.png,poke,0.949
item351_ポワルン.png,poke,0.9965
item352_カクレオン.png,poke,0.8875
item353_カゲボウズ.png,poke,0.9515
item354-1_メガジュペッタ.png,poke,0.581
item354_ジュペッタ.png,poke,0.9045
item355_ヨマワル.png,poke,0.8055
item356_サマヨール.png,poke,0.9015
item357_トロピウス.png,poke,0.862
item358_チリーン.png,poke,0.9975
item359-1_メガアブソル.png,poke,0.9655
item359_アブソル.png,poke,0.9755
item360_ソーナノ.png,poke,1.0
item361_ユキワラシ.png,poke,0.9785
item362-1_メガオニゴーリ.png,poke,0.8895
item362_オニゴーリ.png,poke,0.8125
item363_タマザラシ.png,poke,0.869
item364_トドグラー.png,poke,1.0
item365_トドゼルガ.png,poke,0.9805
item366_パールル.png,poke,0.999
item367_ハンテール.png,poke,0.9995
item368_サクラビス.png,poke,0.9975
item369_ジーランス.png,poke,1.0
item370_ラブカス.png,poke,1.0
item371_タツベイ.png,poke,0.9835
item372_コモルー.png,poke,0.9825
item373-1_メガボーマンダ.png,poke,0.87
item373_ボーマンダ.png,poke,0.994
item374_ダンバル.png,poke,0.916
item375_メタング.png,poke,0.8905
item376-1_メガメタグロス.png,poke,0.7345
item376_メタグロス.png,poke,0.105
item377_レジロック.png,poke,1.0
item378_レジアイス.png,poke,0.996
item379_レジスチル.png,poke,0.252
item380-1_メガラティアス.png,poke,0.9585
item380_ラティアス.png,poke,0.3295
item381-1_メガラティオス.png,poke,0.6115
item381_ラティオス.png,poke,0.485
item382-1_ゲンシカイオーガ.png,poke,0.088
item382_カイオーガ.png,poke,0.8225
item383-1_ゲンシグラードン.png,poke,0.0305
item383_グラードン.png,poke,0.3025
item384-1_メガレックウザ.png,poke,0.9435
item384_レックウザ.png,poke,0.331
item385_ジラーチ.png,poke,0.9835
item386-1_デオキシス.png,poke,0.829
item386-2_デオキシス.png,poke,0.9905
item386-3_デオキシス.png,poke,0.1685
item386_デオキシス.png,poke,0.416
item387_ナエトル.png,poke,0.938
item388_ハヤシガメ.png,poke,0.605
item389_ドダイトス.png,poke,0.676
item390_ヒコザル.png,poke,0.858
item391_モウカザル.png,poke,0.9965
item392_ゴウカザル.png,poke,0.906
item393_ポッチャマ.png,poke,0.6945
item394_ポッタイシ.png,poke,0.6335
item395_エンペルト.png,poke,0.1065
item396_ムックル.png,poke,0.985
item397_ムクバード.png,poke,0.981
item398_ムクホーク.png,poke,0.942
item399_ビッパ.png,poke,0.9875
item400_ビーダル.png,poke,0.9905
item401_コロボーシ.png,poke,0.9985
item402_コロトック.png,poke,0.908
item403_コリンク.png,poke,0.9435
item404_ルクシオ.png,poke,0.889
item405_レントラー.png,poke,0.1785
item406_スボミー.png,poke,0.848
item407_ロズレイド.png,poke,0.976
item408_ズガイドス.png,poke,0.947
item409_ラムパルド.png,poke,0.82
item410_タテトプス.png,poke,0.601
item411_トリデプス.png,poke,0.594
item412-1_ミノムッチ.png,poke,0.919
item412-2_ミノムッチ.png,poke,0.681
item412_ミノムッチ.png,poke,0.9215
item413-1_ミノマダム.png,poke,0.994
item413-2_ミノマダム.png,poke,0.858
item413_ミノマダム.png,poke,0.5755
item414_ガーメイル.png,poke,0.996
item415_ミツハニー.png,poke,0.973
item416_ビークイン.png,poke,0.844
item417_パチリス.png,poke,0.9945
item418_ブイゼル.png,poke,0.979
item419_フローゼル.png,poke,0.974
item420_チェリンボ.png,poke,0.986
item421-1_チェリム.png,poke,0.9945
item421_チェリム.png,poke,0.9995
item422-1_カラナクシ.png,poke,1.0
item422_カラナクシ.png,poke,0.9785
item423-1_トリトドン.png,poke,0.9755
item423_トリトドン.png,poke,0.9995
item424_エテボース.png,poke,0.8715
item425_フワンテ.png,poke,0.999
item426_フワライド.png,poke,0.954
item427_ミミロル.png,poke,0.999
item428-1_メガミミロップ.png,poke,0.999
item428_ミミロップ.png,poke,0.999
item429_ムウマージ.png,poke,0.0215
item430_ドンカラス.png,poke,0.1215
item431_ニャルマー.png,poke,0.976
item432_ブニャット.png,poke,0.83
item433_リーシャン.png,poke,0.543
item434_スカンプー.png,poke,0.1385
item435_スカタンク.png,poke,0.261
item436_ドーミラー.png,poke,0.7015
item437_ドータクン.png,poke,0.809
item438_ウソハチ.png,poke,0.159
item439_マネネ.png,poke,0.66
item440_ピンプク.png,poke,0.9485
item441_ペラップ.png,poke,0.333
item442_ミカルゲ.png,poke,0.08
item443_フカマル.png,poke,0.602
item444_ガバイト.png,poke,0.915
item445-1_メガガブリアス.png,poke,0.8575
item445_ガブリアス.png,poke,0.32
item446_ゴンベ.png,poke,0.8885
item447_リオル.png,poke,0.902
item448-1_メガルカリオ.png,poke,0.9865
item448_ルカリオ.png,poke,0.8065
item449_ヒポポタス.png,poke,0.9055
item450_カバルドン.png,poke,0.87
item451_スコルピ.png,poke,0.909
item452_ドラピオン.png,poke,0.215
item453_グレッグル.png,poke,0.6375
item454_ドクロッグ.png,poke,0.447
item455_マスキッパ.png,poke,0.6705
item456_ケイコウオ.png,poke,0.9865
item457_ネオラント.png,poke,1.0
item458_タマンタ.png,poke,0.965
item459_ユキカブリ.png,poke,1.0
item460-1_メガユキノオー.png,poke,1.0
item460_ユキノオー.png,poke,0.9995
item461_マニューラ.png,poke,0.855
item462_ジバコイル.png,poke,0.0545
item463_ベロベルト.png,poke,0.973
item464_ドサイドン.png,poke,0.993
item465_モジャンボ.png,poke,0.9235
item466_エレキブル.png,poke,0.1765
item467_ブーバーン.png,poke,0.969
item468_トゲキッス.png,poke,0.3345
item469_メガヤンマ.png,poke,0.98
item470_リーフィア.png,poke,0.996
item471_グレイシア.png,poke,0.9995
item472_グライオン.png,poke,0.9995
item473_マンムー.png,poke,0.989
item474_ポリゴンＺ.png,poke,0.969
item475-1_メガエルレイド.png,poke,0.9405
item475_エルレイド.png,poke,0.8235
item476_ダイノーズ.png,poke,0.818
item477_ヨノワール.png,poke,0.163
item478_ユキメノコ.png,poke,0.999
item479-1_ロトム.png,poke,0.506
item479-2_ロトム.png,poke,0.874
item479-3_ロトム.png,poke,0.998
item479-4_ロトム.png,poke,0.667
item479-5_ロトム.png,poke,0.736
item479_ロトム.png,poke,0.9925
item480_ユクシー.png,poke,0.997
item481_エムリット.png,poke,0.576
item482_アグノム.png,poke,0.878
item483_ディアルガ.png,poke,0.0175
item484_パルキア.png,poke,0.6385
item485_ヒードラン.png,poke,0.65
item486_レジギガス.png,poke,0.6175
item487-1_ギラティナ.png,poke,0.176
item487_ギラティナ.png,poke,0.309
item488_クレセリア.png,poke,1.0
item489_フィオネ.png,poke,0.6355
item490_マナフィ.png,poke,0.5785
item491_ダークライ.png,poke,0.774
item492-1_シェイミ.png,poke,0.979
item492_シェイミ.png,poke,0.999
item493_アルセウス.png,poke,0.8645
item494_ビクティニ.png,poke,0.7675
item495_ツタージャ.png,poke,0.9745
item496_ジャノビー.png,poke,0.289
item497_ジャローダ.png,poke,0.952
item498_ポカブ.png,poke,0.9775
item499_チャオブー.png,poke,0.997
item500_エンブオー.png,poke,0.642
item501_ミジュマル.png,poke,0.928
item502_フタチマル.png,poke,0.8405
item503_ダイケンキ.png,poke,0.5215
item504_ミネズミ.png,poke,0.9985
item505_ミルホッグ.png,poke,0.202
item506_ヨーテリー.png,poke,0.9995
item507_ハーデリア.png,poke,1.0
item508_ムーランド.png,poke,0.784
item509_チョロネコ.png,poke,0.979
item510_レパルダス.png,poke,0.769
item511_ヤナップ.png,poke,0.9975
item512_ヤナッキー.png,poke,0.991
item513_バオップ.png,poke,1.0
item514_バオッキー.png,poke,0.992
item515_ヒヤップ.png,poke,0.9995
item516_ヒヤッキー.png,poke,0.9855
item517_ムンナ.png,poke,0.76
item518_ムシャーナ.png,poke,1.0
item519_マメパト.png,poke,0.9745
item520_ハトーボー.png,poke,0.6265
item521-1_ケンホロウ.png,poke,0.375
item521_ケンホロウ.png,poke,0.6495
item522_シママ.png,poke,0.3705
item523_ゼブライカ.png,poke,0.3725
item524_ダンゴロ.png,poke,0.995
item525_ガントル.png,poke,0.9995
item526_ギガイアス.png,poke,0.898
item527_コロモリ.png,poke,0.999
item528_ココロモリ.png,poke,0.9645
item529_モグリュー.png,poke,1.0
item530_ドリュウズ.png,poke,0.464
item531-1_メガタブンネ.png,poke,1.0
item531_タブンネ.png,poke,0.996
item532_ドッコラー.png,poke,0.988
item533_ドテッコツ.png,poke,0.995
item534_ローブシン.png,poke,0.959
item535_オタマロ.png,poke,0.9195
item536_ガマガル.png,poke,0.6825
item537_ガマゲロゲ.png,poke,0.423
item538_ナゲキ.png,poke,0.998
item539_ダゲキ.png,poke,0.998
item540_クルミル.png,poke,1.0
item541_クルマユ.png,poke,0.999
item542_ハハコモリ.png,poke,0.632
item543_フシデ.png,poke,0.736
item544_ホイーガ.png,poke,0.907
item545_ペンドラー.png,poke,0.9775
item546_モンメン.png,poke,0.962
item547_エルフーン.png,poke,1.0
item548_チュリネ.png,poke,0.9265
item549_ドレディア.png,poke,0.979
item550-1_バスラオ.png,poke,0.988
item550_バスラオ.png,poke,0.8325
item551_メグロコ.png,poke,0.997
item552_ワルビル.png,poke,0.9315
item553_ワルビアル.png,poke,0.993
item554-1_ダルマッカ.png,poke,0.9965
item554_ダルマッカ.png,poke,0.508
item555-1_ヒヒダルマ.png,poke,0.554
item555-2_ヒヒダルマ.png,poke,0.9635
item555-3_ヒヒダルマ.png,poke,0.545
item555_ヒヒダルマ.png,poke,0.5655
item556_マラカッチ.png,poke,0.984
item557_イシズマイ.png,poke,0.972
item558_イワパレス.png,poke,0.758
item559_ズルッグ.png,poke,0.9995
item560_ズルズキン.png,poke,0.9975
item561_シンボラー.png,poke,0.54
item562-1_デスマス.png,poke,0.9475
item562_デスマス.png,poke,0.9855
item563_デスカーン.png,poke,0.9885
item564_プロトーガ.png,poke,0.9395
item565_アバゴーラ.png,poke,0.972
item566_アーケン.png,poke,0.994
item567_アーケオス.png,poke,0.9285
item568_ヤブクロン.png,poke,0.9985
item569-1_ダストダス.png,poke,0.13
item569_ダストダス.png,poke,0.996
item570_ゾロア.png,poke,0.4635
item571_ゾロアーク.png,poke,0.0255
item572_チラーミィ.png,poke,0.9995
item573_チラチーノ.png,poke,0.996
item574_ゴチム.png,poke,0.9945
item575_ゴチミル.png,poke,0.962
item576_ゴチルゼル.png,poke,0.538
item577_ユニラン.png,poke,0.982
item578_ダブラン.png,poke,0.996
item579_ランクルス.png,poke,0.904
item580_コアルヒー.png,poke,0.9995
item581_スワンナ.png,poke,0.7175
item582_バニプッチ.png,poke,0.893
item583_バニリッチ.png,poke,0.998
item584_バイバニラ.png,poke,0.9995
item585-1_シキジカ.png,poke,0.992
item585-2_シキジカ.png,poke,0.994
item585-3_シキジカ.png,poke,0.999
item585_シキジカ.png,poke,0.988
item586-1_メブキジカ.png,poke,0.4205
item586-2_メブキジカ.png,poke,0.939
item586-3_メブキジカ.png,poke,0.781
item586_メブキジカ.png,poke,0.0675
item587_エモンガ.png,poke,0.775
item588_カブルモ.png,poke,0.9165
item589_シュバルゴ.png,poke,0.871
item590_タマゲタケ.png,poke,0.997
item591_モロバレル.png,poke,0.9825
item592-1_プルリル.png,poke,0.924
item592_プルリル.png,poke,0.564
item593-1_ブルンゲル.png,poke,0.875
item593_ブルンゲル.png,poke,0.3845
item594_ママンボウ.png,poke,0.9955
item595_バチュル.png,poke,0.9995
item596_デンチュラ.png,poke,0.946
item597_テッシード.png,poke,0.926
item598_ナットレイ.png,poke,0.912
item599_ギアル.png,poke,0.357
item600_ギギアル.png,poke,0.9665
item601_ギギギアル.png,poke,0.5165
item602_シビシラス.png,poke,0.938
item603_シビビール.png,poke,0.991
item604_シビルドン.png,poke,0.982
item605_リグレー.png,poke,0.966
item606_オーベム.png,poke,0.939
item607_ヒトモシ.png,poke,0.9975
item608_ランプラー.png,poke,0.867
item609_シャンデラ.png,poke,0.9505
item610_キバゴ.png,poke,0.7835
item611_オノンド.png,poke,0.6225
item612_オノノクス.png,poke,0.7525
item613_クマシュン.png,poke,0.9995
item614_ツンベアー.png,poke,0.9995
item615_フリージオ.png,poke,1.0
item616_チョボマキ.png,poke,1.0
item617_アギルダー.png,poke,0.999
item618-1_マッギョ.png,poke,0.9315
item618_マッギョ.png,poke,0.8345
item619_コジョフー.png,poke,0.986
item620_コジョンド.png,poke,0.9815
item621_クリムガン.png,poke,0.999
item622_ゴビット.png,poke,0.9995
item623_ゴルーグ.png,poke,0.6045
item624_コマタナ.png,poke,0.716
item625_キリキザン.png,poke,0.8765
item626_バッフロン.png,poke,0.438
item627_ワシボン.png,poke,0.7585
item628_ウォーグル.png,poke,0.8155
item629_バルチャイ.png,poke,0.866
item630_バルジーナ.png,poke,0.8905
item631_クイタラン.png,poke,0.985
item632_アイアント.png,poke,0.716
item633_モノズ.png,poke,0.949
item634_ジヘッド.png,poke,0.678
item635_サザンドラ.png,poke,0.1215
item636_メラルバ.png,poke,0.9905
item637_ウルガモス.png,poke,0.999
item638_コバルオン.png,poke,0.978
item639_テラキオン.png,poke,0.9995
item640_ビリジオン.png,poke,0.935
item641-1_トルネロス.png,poke,0.863
item641_トルネロス.png,poke,0.9175
item642-1_ボルトロス.png,poke,0.968
item642_ボルトロス.png,poke,0.934
item643_レシラム.png,poke,0.918
item644_ゼクロム.png,poke,0.0455
item645-1_ランドロス.png,poke,0.9965
item645_ランドロス.png,poke,1.0
item646-1_キュレム.png,poke,0.282
item646-2_キュレム.png,poke,0.402
item646_キュレム.png,poke,0.75
item647-1_ケルディオ.png,poke,0.9805
item647_ケルディオ.png,poke,0.993
item648-1_メロエッタ.png,poke,0.996
item648_メロエッタ.png,poke,0.9905
item649_ゲノセクト.png,poke,0.309
item650_ハリマロン.png,poke,0.958
item651_ハリボーグ.png,poke,0.998
item652_ブリガロン.png,poke,0.969
item653_フォッコ.png,poke,0.999
item654_テールナー.png,poke,0.949
item655_マフォクシー.png,poke,0.9935
item656_ケロマツ.png,poke,0.9655
item657_ゲコガシラ.png,poke,0.8935
item658_ゲッコウガ.png,poke,0.9725
item659_ホルビー.png,poke,0.9995
item660_ホルード.png,poke,1.0
item661_ヤヤコマ.png,poke,0.9925
item662_ヒノヤコマ.png,poke,0.9655
item663_ファイアロー.png,poke,0.3325
item664_コフキムシ.png,poke,0.3845
