filename,label,accuracy
item665_コフーライ.png,poke,0.9905
item666_ビビヨン.png,poke,0.9685
item667_シシコ.png,poke,0.993
item668-1_カエンジシ.png,poke,0.946
item668_カエンジシ.png,poke,0.988
item669_フラベベ.png,poke,0.987
item670_フラエッテ.png,poke,0.9865
item671_フラージェス.png,poke,0.8935
item672_メェークル.png,poke,0.999
item673_ゴーゴート.png,poke,0.995
item674_ヤンチャム.png,poke,0.9765
item675_ゴロンダ.png,poke,0.19
item676_トリミアン.png,poke,0.9085
item677_ニャスパー.png,poke,0.7405
item678-1_ニャオニクス.png,poke,0.9965
item678_ニャオニクス.png,poke,0.998
item679_ヒトツキ.png,poke,0.774
item680_ニダンギル.png,poke,0.69
item681-1_ギルガルド.png,poke,0.856
item681_ギルガルド.png,poke,0.767
item682_シュシュプ.png,poke,0.92
item683_フレフワン.png,poke,0.9865
item684_ペロッパフ.png,poke,0.837
item685_ペロリーム.png,poke,0.961
item686_マーイーカ.png,poke,0.751
item687_カラマネロ.png,poke,0.995
item688_カメテテ.png,poke,0.991
item689_ガメノデス.png,poke,0.4845
item690_クズモー.png,poke,1.0
item691_ドラミドロ.png,poke,0.9995
item692_ウデッポウ.png,poke,0.99
item693_ブロスター.png,poke,0.725
item694_エリキテル.png,poke,0.9575
item695_エレザード.png,poke,0.9635
item696_チゴラス.png,poke,1.0
item697_ガチゴラス.png,poke,0.999
item698_アマルス.png,poke,0.998
item699_アマルルガ.png,poke,1.0
item700_ニンフィア.png,poke,0.9965
item701_ルチャブル.png,poke,0.727
item702_デデンネ.png,poke,0.9995
item703_メレシー.png,poke,0.9995
item704_ヌメラ.png,poke,0.978
item705_ヌメイル.png,poke,0.997
item706_ヌメルゴン.png,poke,0.9685
item707_クレッフィ.png,poke,0.9365
item708_ボクレー.png,poke,0.987
item709_オーロット.png,poke,0.9915
item710_バケッチャ.png,poke,0.999
item711_パンプジン.png,poke,0.8315
item712_カチコール.png,poke,1.0
item713_クレベース.png,poke,0.996
item714_オンバット.png,poke,0.9855
item715_オンバーン.png,poke,0.657
item716_ゼルネアス.png,poke,0.389
item717_イベルタル.png,poke,0.1955
item718-1_ジガルデ.png,poke,0.9125
item718-2_ジガルデ.png,poke,0.7235
item718_ジガルデ.png,poke,1.0
item719-1_メガディアンシー.png,poke,0.383
item719_ディアンシー.png,poke,0.991
item720-1_フーパ.png,poke,0.317
item720_フーパ.png,poke,0.8295
item721_ボルケニオン.png,poke,0.6595
item722_モクロー.png,poke,0.8345
item723_フクスロー.png,poke,0.998
item724_ジュナイパー.png,poke,0.501
item725_ニャビー.png,poke,0.715
item726_ニャヒート.png,poke,0.4355
item727_ガオガエン.png,poke,0.517
item728_アシマリ.png,poke,0.9455
item729_オシャマリ.png,poke,0.998
item730_アシレーヌ.png,poke,1.0
item731_ツツケラ.png,poke,0.889
item732_ケララッパ.png,poke,0.656
item733_ドデカバシ.png,poke,0.955
item734_ヤングース.png,poke,0.905
item735_デカグース.png,poke,0.765
item736_アゴジムシ.png,poke,0.894
item737_デンヂムシ.png,poke,0.851
item738_クワガノン.png,poke,0.916
item739_マケンカニ.png,poke,0.9595
item740_ケケンカニ.png,poke,0.9835
item741-1_オドリドリ.png,poke,0.7865
item741-2_オドリドリ.png,poke,0.9695
item741-3_オドリドリ.png,poke,0.995
item741_オドリドリ.png,poke,0.6545
item742_アブリー.png,poke,0.9045
item743_アブリボン.png,poke,0.734
item744_イワンコ.png,poke,0.997
item745-1_ルガルガン.png,poke,0.833
item745-2_ルガルガン.png,poke,0.9795
item745_ルガルガン.png,poke,0.5335
item746-1_ヨワシ.png,poke,0.2415
item746_ヨワシ.png,poke,0.852
item747_ヒドイデ.png,poke,0.953
item748_ドヒドイデ.png,poke,0.556
item749_ドロバンコ.png,poke,1.0
item750_バンバドロ.png,poke,0.9575
item751_シズクモ.png,poke,0.784
item752_オニシズクモ.png,poke,0.3975
item753_カリキリ.png,poke,0.9805
item754_ラランテス.png,poke,0.911
item755_ネマシュ.png,poke,1.0
item756_マシェード.png,poke,0.9345
item757_ヤトウモリ.png,poke,0.0555
item758_エンニュート.png,poke,0.0325
item759_ヌイコグマ.png,poke,0.9905
item760_キテルグマ.png,poke,0.703
item761_アマカジ.png,poke,0.7165
item762_アママイコ.png,poke,0.913
item763_アマージョ.png,poke,0.993
item764_キュワワー.png,poke,0.9975
item765_ヤレユータン.png,poke,0.985
item766_ナゲツケサル.png,poke,0.984
item767_コソクムシ.png,poke,0.5985
item768_グソクムシャ.png,poke,0.8515
item769_スナバァ.png,poke,0.9795
item770_シロデスナ.png,poke,0.999
item771_ナマコブシ.png,poke,0.991
item772_タイプ：ヌル.png,poke,0.8985
item773_シルヴァディ.png,poke,0.2035
item774-1_メテノ.png,poke,0.9615
item774_メテノ.png,poke,0.9625
item775_ネッコアラ.png,poke,1.0
item776_バクガメス.png,poke,0.9195
item777_トゲデマル.png,poke,0.6305
item778_ミミッキュ.png,poke,0.98
item779_ハギギシリ.png,poke,0.9605
item780_ジジーロン.png,poke,0.9965
item781_ダダリン.png,poke,0.6415
item782_ジャラコ.png,poke,0.998
item783_ジャランゴ.png,poke,0.56
item784_ジャラランガ.png,poke,0.1945
item785_カプ・コケコ.png,poke,0.746
item786_カプ・テテフ.png,poke,0.8525
item787_カプ・ブルル.png,poke,0.2055
item788_カプ・レヒレ.png,poke,0.389
item789_コスモッグ.png,poke,0.8285
item790_コスモウム.png,poke,0.8955
item791_ソルガレオ.png,poke,0.207
item792_ルナアーラ.png,poke,0.986
item793_ウツロイド.png,poke,0.952
item794_マッシブーン.png,poke,0.091
item795_フェローチェ.png,poke,0.7415
item796_デンジュモク.png,poke,0.0115
item797_テッカグヤ.png,poke,0.0005
item798_カミツルギ.png,poke,0.905
item799_アクジキング.png,poke,0.044
item800-1_ネクロズマ.png,poke,0.014
item800-2_ネクロズマ.png,poke,0.349
item800-3_ネクロズマ.png,poke,0.4795
item800_ネクロズマ.png,poke,0.106
item801_マギアナ.png,poke,0.177
item802_マーシャドー.png,poke,0.96
item803_ベベノム.png,poke,0.587
item804_アーゴヨン.png,poke,0.033
item805_ツンデツンデ.png,poke,0.751
item806_ズガドーン.png,poke,0.8125
item807_ゼラオラ.png,poke,0.205
item808_メルタン.png,poke,0.997
item809_メルメタル.png,poke,0.3845
item810_サルノリ.png,poke,0.9835
item811_バチンキー.png,poke,0.9935
item812_ゴリランダー.png,poke,0.9005
item813_ヒバニー.png,poke,0.999
item814_ラビフット.png,poke,0.9945
item815_エースバーン.png,poke,0.7775
item816_メッソン.png,poke,0.9945
item817_ジメレオン.png,poke,1.0
item818_インテレオン.png,poke,0.577
item819_ホシガリス.png,poke,0.9855
item820_ヨクバリス.png,poke,0.997
item821_ココガラ.png,poke,0.5335
item822_アオガラス.png,poke,0.0475
item823-1_アーマーガア.png,poke,0.349
item823_アーマーガア.png,poke,0.395
item824_サッチムシ.png,poke,0.947
item825_レドームシ.png,poke,0.8
item826-1_イオルブ.png,poke,0.0405
item826_イオルブ.png,poke,0.41
item827_クスネ.png,poke,0.9645
item828_フォクスライ.png,poke,0.982
item829_ヒメンカ.png,poke,0.998
item830_ワタシラガ.png,poke,0.8495
item831_ウールー.png,poke,0.8855
item832_バイウールー.png,poke,0.688
item833_カムカメ.png,poke,0.988
item834-1_カジリガメ.png,poke,0.9065
item834_カジリガメ.png,poke,0.9605
item835_ワンパチ.png,poke,0.854
item836_パルスワン.png,poke,0.888
item837_タンドン.png,poke,0.9435
item838_トロッゴン.png,poke,0.0425
item839-1_セキタンザン.png,poke,0.0395
item839_セキタンザン.png,poke,0.104
item840_カジッチュ.png,poke,0.9915
item841-1_アップリュー.png,poke,0.99
item841_アップリュー.png,poke,1.0
item842-1_タルップル.png,poke,0.991
item842_タルップル.png,poke,0.9985
item843_スナヘビ.png,poke,0.978
item844-1_サダイジャ.png,poke,0.0255
item844_サダイジャ.png,poke,0.678
item845_ウッウ.png,poke,0.8575
item846_サシカマス.png,poke,0.598
item847_カマスジョー.png,poke,0.659
item848_エレズン.png,poke,0.999
item849-1_ストリンダー.png,poke,0.0055
item849_ストリンダー.png,poke,0.0165
item850_ヤクデ.png,poke,0.5085
item851-1_マルヤクデ.png,poke,0.4895
item851_マルヤクデ.png,poke,0.6985
item852_タタッコ.png,poke,0.2935
item853_オトスパス.png,poke,0.754
item854-1_ヤバチャ.png,poke,0.282
item854_ヤバチャ.png,poke,0.306
item855-1_ポットデス.png,poke,0.7265
item855_ポットデス.png,poke,0.7235
item856_ミブリム.png,poke,0.9835
item857_テブリム.png,poke,0.969
item858-1_ブリムオン.png,poke,0.9915
item858_ブリムオン.png,poke,0.393
item859_ベロバー.png,poke,0.9925
item860_ギモー.png,poke,0.8015
item861-1_オーロンゲ.png,poke,0.015
item861_オーロンゲ.png,poke,0.8195
item862_タチフサグマ.png,poke,0.0995
item863_ニャイキング.png,poke,0.9935
item864_サニゴーン.png,poke,0.999
item865_ネギガナイト.png,poke,0.193
item866_バリコオル.png,poke,0.922
item867_デスバーン.png,poke,0.9815
item868_マホミル.png,poke,0.9905
item869-1_マホイップ.png,poke,0.0075
item869_マホイップ.png,poke,1.0
item870_タイレーツ.png,poke,0.963
item871_バチンウニ.png,poke,0.6345
item872_ユキハミ.png,poke,0.9905
item873_モスノウ.png,poke,0.9195
item874_イシヘンジン.png,poke,0.962
item875-1_コオリッポ.png,poke,0.36
item875_コオリッポ.png,poke,0.7755
item876-1_イエッサン.png,poke,0.162
item876_イエッサン.png,poke,0.4535
item877-1_モルペコ.png,poke,0.9945
item877_モルペコ.png,poke,0.9765
item878_ゾウドウ.png,poke,0.9945
item879-1_ダイオウドウ.png,poke,0.281
item879_ダイオウドウ.png,poke,0.9045
item880_パッチラゴン.png,poke,0.9565
item881_パッチルドン.png,poke,0.6605
item882_ウオノラゴン.png,poke,0.8735
item883_ウオチルドン.png,poke,0.9925
item884-1_ジュラルドン.png,poke,0.949
item884_ジュラルドン.png,poke,0.976
item885_ドラメシヤ.png,poke,0.629
item886_ドロンチ.png,poke,0.5155
item887_ドラパルト.png,poke,0.829
item888-1_ザシアン.png,poke,0.3245
item888_ザシアン.png,poke,0.2645
item889-1_ザマゼンタ.png,poke,0.0835
item889_ザマゼンタ.png,poke,0.881
item890_ムゲンダイナ.png,poke,0.0
もんざえモン(X抗体).jpg,digi,0.32825040128410915
もんざえモン.jpg,digi,0.6798418972332015
アイギオテュースモン.jpg,digi,1.0
アイギオテュースモン：グリーン.jpg,digi,1.0
アイギオテュースモン：ダーク.jpg,digi,1.0
アイギオテュースモン：ブルー.jpg,digi,1.0
アイギオテュースモン：ホーリー.jpg,digi,1.0
アイギオモン.jpg,digi,1.0
アイスデビモン.jpg,digi,0.9991909385113269
アイスモン.jpg,digi,0.3782467532467532
アウルモン.jpg,digi,0.987012987012987
アカトリモン.jpg,digi,0.9845276872964169
アクィラモン.jpg,digi,1.0
アグニモン.jpg,digi,1.0
アグモン -勇気の絆-.jpg,digi,1.0
アグモン(2006アニメ版).jpg,digi,1.0
アグモン(X抗体).jpg,digi,0.9991721854304636
アグモン(黒)(X抗体).jpg,digi,1.0
アグモン(黒).jpg,digi,1.0
アグモン.jpg,digi,0.9838709677419355
アグモン博士.jpg,digi,0.9839871897518014
アシュラモン.jpg,digi,1.0
アスタモン.jpg,digi,1.0
アトラーカブテリモン(赤).jpg,digi,1.0
アトラーバリスタモン.jpg,digi,0.9991830065359477
アヌビモン.jpg,digi,1.0
アノマロカリモン(X抗体).jpg,digi,1.0
アノマロカリモン.jpg,digi,0.1697674418604651
アポカリモン.jpg,digi,1.0
アポロモン.jpg,digi,1.0
アルカディモン.jpg,digi,0.8323886639676114
アルケニモン.jpg,digi,1.0
アルゴモン.jpg,digi,1.0
アルダモン.jpg,digi,1.0
アルティメットカオスモン.jpg,digi,1.0
アルティメットブラキモン.jpg,digi,1.0
アルファモン.jpg,digi,1.0
アルファモン：王竜剣.jpg,digi,1.0
アルフォースブイドラモン(X抗体).jpg,digi,1.0
アルフォースブイドラモン.jpg,digi,1.0
アルボルモン.jpg,digi,0.7220338983050848
アルマジモン.jpg,digi,1.0
アルラウモン.jpg,digi,1.0
アレスタードラモン.jpg,digi,1.0
アロモン(X抗体).jpg,digi,0.926731078904992
アロモン.jpg,digi,1.0
アンキロモン.jpg,digi,0.8739837398373984
アンティラモン(デーヴァ).jpg,digi,1.0
アンティラモン.jpg,digi,0.9391100702576113
アンドロモン.jpg,digi,1.0
アヴェンジキッドモン.jpg,digi,1.0
アーケロモン.jpg,digi,0.6246973365617433
アーマゲモン.jpg,digi,0.772911597729116
イェーガードルルモン.jpg,digi,0.9991928974979822
イガモン.jpg,digi,1.0
イグドラシル_7D6.jpg,digi,0.9847512038523274
イグニートモン.jpg,digi,1.0
イッカクモン.jpg,digi,1.0
イビルモン.jpg,digi,0.9968127490039841
インセキモン.jpg,digi,0.5070202808112324
インダラモン.jpg,digi,1.0
インフェルモン.jpg,digi,0.8907232704402516
インプモン(X抗体).jpg,digi,0.9968178202068417
インプモン.jpg,digi,0.9991915925626516
インペリアルドラモン：ドラゴンモード.jpg,digi,1.0
インペリアルドラモン：パラディンモード.jpg,digi,0.9991755976916735
インペリアルドラモン：ファイターモード.jpg,digi,0.9991863303498779
イージスドラモン.jpg,digi,1.0
イーバモン(X抗体).jpg,digi,1.0
イーバモン.jpg,digi,0.95859375
ウィザーモン(X抗体).jpg,digi,1.0
ウィザーモン.jpg,digi,1.0
ウィッチモン.jpg,digi,1.0
ウイングドラモン.jpg,digi,0.9991935483870967
ウェヌスモン.jpg,digi,1.0
ウェンディモン.jpg,digi,0.9768
ウォーグレイモン(X抗体).jpg,digi,0.9991803278688525
ウォーグレイモン.jpg,digi,1.0
ウッドモン.jpg,digi,0.999195494770716
ウパモン.jpg,digi,0.0640713706407137
ウルカヌスモン.jpg,digi,1.0
エアドラモン.jpg,digi,0.7126805778491172
エアロブイドラモン.jpg,digi,0.9815852682145717
エオスモン.jpg,digi,0.9951338199513382
エカキモン.jpg,digi,1.0
エクスティラノモン.jpg,digi,0.9627831715210357
エクスブイモン.jpg,digi,0.9673093042749371
エグザモン(X抗体).jpg,digi,1.0
エグザモン.jpg,digi,0.9991967871485944
エテモン.jpg,digi,0.33092948717948717
エビドラモン.jpg,digi,0.4673913043478261
エビバーガモン.jpg,digi,0.5057565789473685
エリスモン.jpg,digi,1.0
エルドラディモン.jpg,digi,1.0
エレキモン.jpg,digi,0.6508553654743391
エレファモン.jpg,digi,0.9697452229299363
エンシェントイリスモン.jpg,digi,1.0
エンシェントガルルモン.jpg,digi,1.0
エンシェントグレイモン.jpg,digi,0.9992050874403816
エンシェントスフィンクモン.jpg,digi,1.0
エンシェントトロイアモン.jpg,digi,1.0
エンシェントビートモン.jpg,digi,1.0
エンシェントボルケーモン.jpg,digi,0.938449240607514
エンシェントマーメイモン.jpg,digi,1.0
エンシェントメガテリウモン.jpg,digi,0.9991850040749797
エンシェントワイズモン.jpg,digi,1.0
エンジェウーモン(X抗体).jpg,digi,1.0
エンジェウーモン.jpg,digi,1.0
エンジェモン.jpg,digi,1.0
オウリュウモン.jpg,digi,1.0
オオクワモン(X抗体).jpg,digi,0.998389694041868
オオクワモン.jpg,digi,0.9983277591973244
オクタモン.jpg,digi,1.0
オグドモン(X抗体).jpg,digi,0.9905288082083662
オグドモン.jpg,digi,1.0
オタマモン(X抗体).jpg,digi,0.8214565387627252
オタマモン(赤).jpg,digi,0.9936254980079682
オタマモン.jpg,digi,0.9919354838709677
オニスモン.jpg,digi,1.0
オファニモン(X抗体).jpg,digi,1.0
オファニモン.jpg,digi,1.0
オファニモン：フォールダウンモード(X抗体).jpg,digi,1.0
オファニモン：フォールダウンモード.jpg,digi,1.0
オポッサモン.jpg,digi,0.981421647819063
オメカモン.jpg,digi,0.20543565147881696
オメガシャウトモン(X抗体).jpg,digi,1.0
オメガシャウトモン.jpg,digi,1.0
オメガモン Alter-B.jpg,digi,1.0
オメガモン Alter-S.jpg,digi,1.0
オメガモン ズワルト.jpg,digi,1.0
オメガモン(X抗体).jpg,digi,1.0
オメガモン.jpg,digi,0.8630999213217939
オルカモン.jpg,digi,0.9991974317817014
オルディネモン.jpg,digi,1.0
オレーグモン.jpg,digi,1.0
オロチモン.jpg,digi,1.0
オーガモン(X抗体).jpg,digi,1.0
オーガモン.jpg,digi,1.0
カイザーレオモン.jpg,digi,1.0
カイゼルグレイモン.jpg,digi,1.0
カオスデュークモン.jpg,digi,0.9789303079416531
カオスドラモン(X抗体).jpg,digi,1.0
カオスドラモン.jpg,digi,1.0
カオスモン.jpg,digi,1.0
カオスモン：ヴァロドゥルアーム.jpg,digi,1.0
カッキンモン.jpg,digi,1.0
カブキモン.jpg,digi,0.8749003984063745
カブテリモン.jpg,digi,1.0
カプリモン.jpg,digi,0.9944267515923567
カメモン.jpg,digi,0.998351195383347
カメレモン.jpg,digi,0.7050538525269263
カラツキヌメモン.jpg,digi,0.21920991479473276
カラテンモン.jpg,digi,1.0
カルマーラモン.jpg,digi,0.9945054945054945
カンガルモン.jpg,digi,0.734910277324633
ガイオウモン.jpg,digi,1.0
ガオガモン.jpg,digi,0.9949494949494949
ガオスモン.jpg,digi,1.0
ガオモン.jpg,digi,0.997639653815893
ガジモン.jpg,digi,0.9216626698641087
ガニモン.jpg,digi,0.7104838709677419
ガネモン.jpg,digi,0.9960443037974683
ガブモン -友情の絆-.jpg,digi,1.0
ガブモン(X抗体).jpg,digi,0.999195494770716
ガブモン.jpg,digi,1.0
ガムドラモン.jpg,digi,0.9539316918189039
ガルゴモン.jpg,digi,0.9950900163666121
ガルダモン(X抗体).jpg,digi,1.0
ガルダモン.jpg,digi,1.0
ガルフモン.jpg,digi,1.0
ガルムモン.jpg,digi,1.0
ガルルモン.jpg,digi,1.0
ガワッパモン.jpg,digi,0.44606650446066504
ガンクゥモン(X抗体).jpg,digi,1.0
ガンクゥモン.jpg,digi,1.0
ガンドラモン.jpg,digi,1.0
ガーゴモン.jpg,digi,0.9760383386581469
ガードロモン.jpg,digi,0.9992025518341308
ガーベモン.jpg,digi,0.9823859087269816
キウイモン.jpg,digi,1.0
キメラモン.jpg,digi,1.0
キャッチマメモン.jpg,digi,1.0
キャノンドラモン.jpg,digi,0.9975589910496339
キャノンビーモン.jpg,digi,0.7891424075531078
キャプテンフックモン.jpg,digi,1.0
キャロモン.jpg,digi,0.7222222222222222
キャンドモン.jpg,digi,0.8307567127746135
キュウビモン.jpg,digi,1.0
キュピモン.jpg,digi,0.023966942148760332
キュートモン.jpg,digi,0.3815789473684211
キョキョモン.jpg,digi,0.019769357495881382
キンカクモン.jpg,digi,1.0
キングエテモン.jpg,digi,1.0
キングチェスモン.jpg,digi,0.9975806451612903
キーモン.jpg,digi,0.3859223300970874
ギガシードラモン.jpg,digi,0.9975806451612903
ギガスモン.jpg,digi,0.3766851704996035
ギガドラモン.jpg,digi,1.0
ギギモン.jpg,digi,0.3898305084745763
ギザモン.jpg,digi,0.9841269841269841
ギルモン.jpg,digi,0.9975609756097561
ギロモン.jpg,digi,1.0
ギンカクモン.jpg,digi,1.0
ギンカクモンプロモート.jpg,digi,1.0
ギンリュウモン.jpg,digi,0.9983739837398374
クアトルモン.jpg,digi,1.0
クイーンチェスモン.jpg,digi,1.0
クオーツモン.jpg,digi,1.0
クズハモン.jpg,digi,1.0
クダモン.jpg,digi,0.9414556962025317
クネモン.jpg,digi,0.7247058823529412
クラモン.jpg,digi,0.8035714285714286
クラヴィスエンジェモン.jpg,digi,1.0
クリサリモン.jpg,digi,0.4300476947535771
クリスペイルドラモン.jpg,digi,1.0
クレシェモン.jpg,digi,0.966824644549763
クレニアムモン(X抗体).jpg,digi,1.0
クレニアムモン.jpg,digi,1.0
クロスモン.jpg,digi,0.45447154471544715
クロックモン.jpg,digi,1.0
クワガーモン(X抗体).jpg,digi,0.2176706827309237
クワガーモン.jpg,digi,0.7950310559006211
クンビラモン.jpg,digi,0.9917830731306492
クーレスガルルモン.jpg,digi,1.0
グミモン.jpg,digi,0.20114472608340148
グラウモン.jpg,digi,1.0
グラウンドラモン.jpg,digi,1.0
グラップレオモン.jpg,digi,1.0
グラビモン.jpg,digi,0.995114006514658
グランクワガーモン.jpg,digi,1.0
グランディスクワガーモン.jpg,digi,1.0
グランドラクモン.jpg,digi,1.0
グランドロコモン.jpg,digi,1.0
グリズモン.jpg,digi,1.0
グリフォモン.jpg,digi,0.9901719901719902
グルルモン.jpg,digi,0.9983416252072969
グレイスノヴァモン.jpg,digi,1.0
グレイドモン.jpg,digi,0.9992193598750976
グレイモン(2010アニメ版).jpg,digi,1.0
グレイモン(青).jpg,digi,0.9983753046303818
グレイモン.jpg,digi,1.0
グロットモン.jpg,digi,0.9594813614262561
ケラモン(X抗体).jpg,digi,0.9460981496379727
ケラモン.jpg,digi,0.9416531604538088
ケルビモン(善)(X抗体).jpg,digi,0.9991816693944353
ケルビモン(善).jpg,digi,0.8505654281098546
ケルビモン(悪)(X抗体).jpg,digi,0.9643435980551054
ケルビモン(悪).jpg,digi,0.9976076555023924
ケルベロモン(X抗体).jpg,digi,1.0
ケルベロモン.jpg,digi,1.0
ケルベロモン：人狼モード.jpg,digi,1.0
ケンキモン.jpg,digi,0.9960063897763578
ケンタルモン.jpg,digi,1.0
ゲコモン.jpg,digi,0.88379705400982
ゲソモン.jpg,digi,0.5744
ゲレモン.jpg,digi,0.6279257465698144
コアドラモン(緑).jpg,digi,1.0
コアドラモン(青).jpg,digi,0.9809372517871326
コウガモン.jpg,digi,1.0
コエモン.jpg,digi,0.9927243330638642
コカトリモン.jpg,digi,0.9800159872102319
コカブテリモン.jpg,digi,1.0
コクワモン(X抗体).jpg,digi,0.7510105092966856
コクワモン.jpg,digi,1.0
ココモン.jpg,digi,0.005016722408026756
コゼニモン.jpg,digi,0.6888888888888889
コツコモン.jpg,digi,0.9959216965742251
コテモン.jpg,digi,1.0
コマンドラモン.jpg,digi,1.0
コロナモン.jpg,digi,0.49070331447049315
コロモン.jpg,digi,0.8584142394822006
コンゴウモン.jpg,digi,0.9199029126213593
ゴキモン.jpg,digi,0.9672935404742437
ゴクウモン.jpg,digi,1.0
ゴクモン.jpg,digi,1.0
ゴッドドラモン(X抗体).jpg,digi,1.0
ゴッドドラモン.jpg,digi,1.0
ゴツモン.jpg,digi,0.08238172920065252
ゴブリモン.jpg,digi,1.0
ゴマモン(X抗体).jpg,digi,0.06907630522088354
ゴマモン.jpg,digi,1.0
ゴリモン.jpg,digi,1.0
ゴートモン.jpg,digi,0.9912140575079872
ゴールドブイドラモン.jpg,digi,0.9918831168831169
ゴーレモン.jpg,digi,1.0
サイクロモン.jpg,digi,1.0
サイケモン.jpg,digi,0.9983831851253031
サイバードラモン(X抗体).jpg,digi,1.0
サイバードラモン.jpg,digi,1.0
サウンドバードモン.jpg,digi,0.990506329113924
サクットモン.jpg,digi,0.8594122319301033
サクモン.jpg,digi,0.9042638777152051
サクヤモン(X抗体).jpg,digi,1.0
サクヤモン.jpg,digi,1.0
サクヤモン：巫女モード.jpg,digi,1.0
サゴモン.jpg,digi,0.9983525535420099
サジタリモン.jpg,digi,1.0
サブマリモン.jpg,digi,0.963884430176565
サラマンダモン.jpg,digi,0.4955823293172691
サングルゥモン.jpg,digi,1.0
サンゾモン.jpg,digi,1.0
サンダーバーモン.jpg,digi,1.0
サンダーボールモン.jpg,digi,0.9905288082083662
サンティラモン.jpg,digi,0.8723064644852354
サンフラウモン.jpg,digi,0.9080553295362083
サーチモン.jpg,digi,0.9013417521704814
サーベルレオモン.jpg,digi,0.9975825946817083
ザッソーモン.jpg,digi,0.22591093117408906
ザミエールモン.jpg,digi,1.0
ザンバモン.jpg,digi,1.0
シェイドモン.jpg,digi,0.9592
シェイドラモン.jpg,digi,0.9495450785773366
シェルモン.jpg,digi,0.2809083263246426
シェンウーモン.jpg,digi,0.9698451507742462
シスタモン シエル.jpg,digi,1.0
シスタモン ノワール.jpg,digi,1.0
シスタモン ブラン.jpg,digi,1.0
シマユニモン.jpg,digi,1.0
シャイングレイモン.jpg,digi,1.0
シャイングレイモン：バーストモード.jpg,digi,1.0
シャウジンモン.jpg,digi,1.0
シャウトモン(キングVer.).jpg,digi,0.9881703470031545
シャウトモン+ジェットスパロウ.jpg,digi,1.0
シャウトモン+スターソード.jpg,digi,1.0
シャウトモン+ドルルキャノン.jpg,digi,1.0
シャウトモン.jpg,digi,1.0
シャウトモンDX.jpg,digi,1.0
シャウトモンX2.jpg,digi,0.9984089101034208
シャウトモンX3.jpg,digi,1.0
シャウトモンX4.jpg,digi,1.0
シャウトモンX4B.jpg,digi,1.0
シャウトモンX5.jpg,digi,1.0
シャウトモンX5B.jpg,digi,1.0
シャウトモンX7.jpg,digi,1.0
シャオモン.jpg,digi,0.4033195020746888
シャカモン.jpg,digi,1.0
シャコモン(X抗体).jpg,digi,0.3377847604084839
シャコモン.jpg,digi,0.9278096800656276
